"무인교통단속카메라관리번호",시도명,시군구명,도로종류,도로노선번호,도로노선명,도로노선방향,소재지도로명주소,소재지지번주소,위도,경도,설치장소,단속구분,제한속도,단속구간위치구분,과속단속구간길이,보호구역구분,설치년도,관리기관명,관리기관전화번호,데이터기준일자
NEXPA_01,충청남도,아산시,일반국도,48번,실옥로,,충청남도 아산시 실옥로 48,,36.7874330099,126.9927429036,천도초등학교주변,4,0,,,2,2006-09-01,아산시청 교통행정과,041-540-2953,2020-09-17
NEXPA_02,충청남도,아산시,일반국도,374번,시민로,,충청남도 아산시 시민로 374,,36.7818641588,127.0004372359,온양관광호텔 사거리,4,0,,,,2006-09-01,아산시청 교통행정과,041-540-2953,2020-09-17
NEXPA_03,충청남도,아산시,일반국도,1627번,온천대로,,충청남도 아산시 온천대로 1627,,36.7789439243,127.0184530553,동신초등학교주변,4,0,,,2,2006-09-01,아산시청 교통행정과,041-540-2953,2020-09-17
NEXPA_04,충청남도,아산시,일반국도,133번,번영로,,충청남도 아산시 번영로 133,,36.7862591268,127.0056060819,아고오거리주변,4,0,,,,2006-09-01,아산시청 교통행정과,041-540-2953,2020-09-17
NEXPA_05,충청남도,아산시,일반국도,101번,번영로,,충청남도 아산시 번영로 101,,36.7867639520,127.0022561154,시민로사거리주변,4,0,,,,2006-09-01,아산시청 교통행정과,041-540-2953,2020-09-17
NEXPA_06,충청남도,아산시,일반국도,157번,번영로,,충청남도 아산시 번영로 157,,36.7858505895,127.0082219857,한올고사거리주변(권곡사거리),4,0,,,,2006-09-01,아산시청 교통행정과,041-540-2953,2020-09-17
NEXPA_07,충청남도,아산시,일반국도,185번,번영로,,충청남도 아산시 번영로 185,,36.7851817911,127.0113902472,동천교회사거리주변,4,0,,,,2006-09-01,아산시청 교통행정과,041-540-2953,2020-09-17
NEXPA_08,충청남도,아산시,일반국도,87번,청운로,,충청남도 아산시 청운로 87,,36.7818582763,127.0070051852,온양온천초등학교주변,4,0,,,2,2006-09-01,아산시청 교통행정과,041-540-2953,2020-09-17
NEXPA_09,충청남도,아산시,일반국도,354번,시민로,,충청남도 아산시 시민로 354,,36.7804153447,126.9994802109,남산사거리주변,4,0,,,,2006-09-01,아산시청 교통행정과,041-540-2953,2020-09-17
DOOWON-01,충청남도,아산시,일반국도,1520번,온천대로,,충청남도 아산시 온천대로 1520번,,,,송악사거리,4,0,,,,2006-09-01,아산시청 교통행정과,041-540-2953,2020-09-17
NEXPA_10,충청남도,아산시,일반국도,11번,충무로8길,,충청남도 아산시 충무로8번길 11,,36.7819674780,127.0055540134,청주탕주변(해수마트),4,0,,,,2006-09-01,아산시청 교통행정과,041-540-2953,2020-09-17
DOOWON-02,충청남도,아산시,일반국도,1521번,온천대로,,충청남도 아산시 온천대로 1521,,36.7809979965,127.0067403933,델코조명사거리(홍청훈외과),4,0,,,,2006-09-01,아산시청 교통행정과,041-540-2953,2020-09-17
NEXPA_11,충청남도,아산시,일반국도,49번,온중로,,충청남도 아산시 온중로 49,,36.7753502263,126.9970859002,온양중학교(용화초교)(온양중학교 주변),4,0,,,2,2006-09-01,아산시청 교통행정과,041-540-2953,2020-09-17
NEXPA_12,충청남도,아산시,일반국도,27번,중앙로,,충청남도 아산시 중앙로 27,,36.7775082289,127.0025141606,온양중앙초등학교주변,4,0,,,2,2006-09-01,아산시청 교통행정과,041-540-2953,2020-09-17
NEXPA_13,충청남도,아산시,일반국도,25번길 1,시장길,,충청남도 아산시 시장길 25,,36.7832879576,127.0036010179,시민복지문화회관(구경찰서)(시민문화복지회관주변),4,0,,,2,2006-09-01,아산시청 교통행정과,041-540-2953,2020-09-17
NEXPA_14,충청남도,아산시,일반국도,395번,시민로,,충청남도 아산시 시민로 395,,36.7840157499,127.0008259879,시민약국주변,4,0,,,,2006-09-01,아산시청 교통행정과,041-540-2953,2020-09-17
DOOWON-03,충청남도,아산시,일반국도,210-24번,풍기동,,충청남도 아산시 온천대로 1594-1,,36.7790004994,127.0146773860,조은물산 앞(한신유통),4,0,,,,2007-08-01,아산시청 교통행정과,041-540-2953,2020-09-17
DOOWON-04,충청남도,아산시,일반국도,294번,시민로,,충청남도 아산시 시민로 294,,36.7760378523,126.9964945357,그린빌라트입구(영웅마트),4,0,,,,2007-08-01,아산시청 교통행정과,041-540-2953,2020-09-17
NEXPA_15,충청남도,아산시,일반국도,30600번,시민로,,충청남도 아산시 시민로 306,,36.7770100637,126.9963912103,용화동교통섬주변,4,0,,,,2007-08-01,아산시청 교통행정과,041-540-2953,2020-09-17
NEXPA_16,충청남도,아산시,일반국도,148번,둔포중앙로,,충청남도 아산시 둔포면 둔포중앙로 148,,36.9275052863,127.0375161172,둔포신협주변,4,0,,,2,2007-08-01,아산시청 교통행정과,041-540-2953,2020-09-17
NEXPA_17,충청남도,아산시,일반국도,1442번,온천대로,,충청남도 아산시 온천대로 1442,,36.7823521912,126.9982742344,호텔헤링턴주변(동해복집),4,0,,,,2007-08-01,아산시청 교통행정과,041-540-2953,2020-09-17
NEXPA_18,충청남도,아산시,일반국도,42번,번영로,,충청남도 아산시 번영로224번길 42,,36.7806576081,127.0142941323,태성빌라 앞,4,0,,,,2009-01-30,아산시청 교통행정과,041-540-2953,2020-09-17
NEXPA_19,충청남도,아산시,일반국도,66번,아산로,,충청남도 아산시 아산로 66,,36.7882335702,126.9972759837,기업은행앞부근(진원손세차장),4,0,,,,2009-01-30,아산시청 교통행정과,041-540-2953,2020-09-17
NEXPA_20,충청남도,아산시,일반국도,93번,충무로,,충청남도 아산시 충무로 93,,36.7893130710,127.0060847000,KT아산지점앞(충무아파트앞),4,0,,,,2009-01-30,아산시청 교통행정과,041-540-2953,2020-09-17
NEXPA_21,충청남도,아산시,일반국도,15번,온궁로,,충청남도 아산시 온궁로 15,,36.7825577299,127.0020860477,농협중앙회아산지부 앞,4,0,,,,2009-01-30,아산시청 교통행정과,041-540-2953,2020-09-17
DOOWON-05,충청남도,아산시,일반국도,58-10번,배방로,,충청남도 아산시 배방읍 배방로 58-10,,36.7723612189,127.0518592153,배방중앙하이츠1차사거리,4,0,,,,2009-01-30,아산시청 교통행정과,041-540-2953,2020-09-17
NEXPA_22,충청남도,아산시,일반국도,121번,남산로,,충청남도 아산시 남산로 121,,36.7790750943,127.0069346944,세븐일레븐주변                        바이더웨이(너더리입구),4,0,,,,2009-06-01,아산시청 교통행정과,041-540-2953,2020-09-17
NEXPA_23,충청남도,아산시,일반국도,1483번,온천대로,,충청남도 아산시 온천대로 1483,,36.7818638615,127.0025669549,성심약국 주변,4,0,,,,2009-06-01,아산시청 교통행정과,041-540-2953,2020-09-17
NEXPA_24,충청남도,아산시,일반국도,1496번,온천대로,,충청남도 아산시 온천대로 1496,,36.7804682813,127.0034511105,온양온천역 후문앞(온양온천역후문앞주변),4,0,,,2,2009-06-01,아산시청 교통행정과,041-540-2953,2020-09-17
NEXPA_25,충청남도,아산시,일반국도,72번,온양역길,,충청남도 아산시 온양역길 72,,36.7803959644,127.0013288225,온양온천역주자장입구(후방),4,0,,,,2009-06-01,아산시청 교통행정과,041-540-2953,2020-09-17
NEXPA_26,충청남도,아산시,일반국도,72번,온양역길,,충청남도 아산시 온양역길 72,,36.7803959644,127.0013288225,온양온천역주자장입구(전방),4,0,,,,2009-06-01,아산시청 교통행정과,041-540-2953,2020-09-17
NEXPA_27,충청남도,아산시,일반국도,74번,번영로,,충청남도 아산시 번영로 74,,36.7865436457,126.9988982731,온양1동사무소 맞은편,4,0,,,,2010-07-01,아산시청 교통행정과,041-540-2953,2020-09-17
NEXPA_28,충청남도,아산시,일반국도,383번,시민로,,충창남도 아산시 시민로 383,,,,온양농협온양지점 앞(관광호텔옆),4,0,,,,2010-07-01,아산시청 교통행정과,041-540-2953,2020-09-17
NEXPA_29,충청남도,아산시,일반국도,5번,북수로,,충청남도 아산시 배방읍 북수로 5,,36.7706041591,127.0643482916,삼성어린이집삼거리(삼성어린이집 삼거리 주),4,0,,,2,2011-09-01,아산시청 교통행정과,041-540-2953,2020-09-17
NEXPA_30,충청남도,아산시,일반국도,353번,남부로,,충청남도 아산시 남부로 353,,36.7738821735,127.0230966145,동일하이빌부근(동일하이빌 주변),4,0,,,2,2011-09-01,아산시청 교통행정과,041-540-2953,2020-09-17
NEXPA_31,충청남도,아산시,일반국도,1544-16번,외암로,,충청남도 아산시 외암로 1544-16,,36.7728885332,127.0158007149,아이파크앞부근(현대아이파크 주변),4,0,,,2,2011-09-01,아산시청 교통행정과,041-540-2953,2020-09-17
"서광시스템_01",충청남도,아산시,일반국도,16번,용연로,,충청남도 아산시 배방읍 용연로 36,,36.7948486824,127.0885726390,용연1단지_에너지,4,0,,,,2011-12-01,아산시청 교통행정과,041-540-2953,2020-09-17
"서광시스템_02",충청남도,아산시,일반국도,29번,용연로,,충청남도 아산시 배방읍 용연로 36,,36.7948486824,127.0885726390,용연1단지앞 삼거리,4,0,,,2,2011-12-01,아산시청 교통행정과,041-540-2953,2020-09-17
"서광시스템_03",충청남도,아산시,일반국도,53번,용연로,,충청남도 아산시 배방읍 용연로 53,,36.7918215085,127.0908077148,용연4단지 앞 횡단보도(용연2단지앞횡단보도),4,0,,,2,2011-12-01,아산시청 교통행정과,041-540-2953,2020-09-17
"서광시스템_04",충청남도,아산시,일반국도,210번,광장로,,충청남도 아산시 배방읍 광장로 210,,36.7974341806,127.1092405602,리차드헤어(롯데마트),4,0,,,,2011-12-01,아산시청 교통행정과,041-540-2953,2020-09-17
"서광시스템_05",충청남도,아산시,일반국도,54번,용연로,,충청남도 아산시 배방읍 용연로 54,,36.7922804256,127.0886845242,용연3단지 삼거리(용연3단지 앞 삼거리),4,0,,,2,2011-12-01,아산시청 교통행정과,041-540-2953,2020-09-17
"서광시스템_06",충청남도,아산시,일반국도,97번,용연로,,충청남도 아산시 배방읍 용연로 97,,36.7883797997,127.0912708394,설화고 앞,4,0,,,,2011-12-01,아산시청 교통행정과,041-540-2953,2020-09-17
"서광시스템_07",충청남도,아산시,일반국도,115번,용연로,,충청남도 아산시 배방읍 용연로 115,,36.7869235961,127.0922091807,자연생태연못,4,0,,,,2011-12-01,아산시청 교통행정과,041-540-2953,2020-09-17
"서광시스템_08",충청남도,아산시,일반국도,210번,광장로,,충청남도 아산시 배방읍 광장로 210,,36.7974341806,127.1092405602,롯데마트 입구,4,0,,,,2011-12-01,아산시청 교통행정과,041-540-2953,2020-09-17
"서광시스템_09",충청남도,아산시,일반국도,100번,희망로,,충청남도 아산시 배방읍 희망로 100,,36.7945268974,127.1044504727,아산역2번 출구,4,0,,,,2011-12-01,아산시청 교통행정과,041-540-2953,2020-09-17
"서광시스템_10",충청남도,아산시,일반국도,16번,연화로,,충청남도 아산시 배방읍 연화로 16,,36.7839644771,127.0924910843,연화7단지,4,0,,,,2011-12-01,아산시청 교통행정과,041-540-2953,2020-09-17
"서광시스템_11",충청남도,아산시,일반국도,20번,새아산로,,충청남도 아산시 배방읍 새아산로 20-14,,36.7836082208,127.0934716864,연화8단지(파리바게트),4,0,,,,2011-12-01,아산시청 교통행정과,041-540-2953,2020-09-17
NEXPA_32,충청남도,아산시,일반국도,395번,시민로,,충청남도 아산시 시민로 395,,36.7840157499,127.0008259879,아산우체국 앞,4,0,,,,2012-06-01,아산시청 교통행정과,041-540-2953,2020-09-17
NEXPA_33,충청남도,아산시,일반국도,440번,시민로,,충청남도 아산시 시민로440번길 15-2,,36.7880801756,127.0036508735,우영건축사무소,4,0,,,,2012-06-01,아산시청 교통행정과,041-540-2953,2020-09-17
NEXPA_34,충청남도,아산시,일반국도,11번,충무로8길,,충청남도 아산시 충무로8번길 6,,36.7814550338,127.0051015073,청주탕골목(성보약국),4,0,,,,2012-06-01,아산시청 교통행정과,041-540-2953,2020-09-17
NEXPA_35,충청남도,아산시,일반국도,128번,북수로,,충청남도 아산시 배방읍 북수로 128,,36.7738313092,127.0748557644,흥인빌딩사거리(동부신협북수지점),4,0,,,,2012-06-01,아산시청 교통행정과,041-540-2953,2020-09-17
NEXPA_36,충청남도,아산시,일반국도,32번,북수로,,충청남도 아산시 배방읍 북수로 32,,36.7726353875,127.0646425648,배방초등학교 삼거리(배방초등학교 부근),4,0,,,2,2012-06-01,아산시청 교통행정과,041-540-2953,2020-09-17
NEXPA_37,충청남도,아산시,일반국도,36번,탕정면로,,충청남도 아산시 탕정면 탕정면로 36,,36.7983854487,127.0610931747,트라펠리스 (탕정면사무소앞)(트라펠리스 부근),4,0,,,2,2012-06-01,아산시청 교통행정과,041-540-2953,2020-09-17
NEXPA_38,충청남도,아산시,일반국도,995번,서부북로,,충청남도 아산시 서부북로 993,,36.7892048682,126.9694649547,신광초등학교(신광초등학교 부근),4,0,,,2,2012-06-01,아산시청 교통행정과,041-540-2953,2020-09-17
NEXPA_39,충청남도,아산시,일반국도,352번,남부로,,충청남도 아산시 남부로 352,,36.7719262721,127.0197439821,동일하이빌부근(아산축협풍기지점앞),4,0,,,,2012-06-01,아산시청 교통행정과,041-540-2953,2020-09-17
NEXPA_40,충청남도,아산시,일반국도,224번,번영로,,충청남도 아산시 번영로 224,,36.7840756821,127.0153170302,아산시보건소부근,4,0,,,,2012-12-01,아산시청 교통행정과,041-540-2953,2020-09-17
NEXPA_41,충청남도,아산시,일반국도,20번,호서로,,충청남도 아산시 배방읍 호서로79번길 20,,36.7344630229,127.0771069284,호서대입구,4,0,,,,2013-04-01,아산시청 교통행정과,041-540-2953,2020-09-17
NEXPA_42,충청남도,아산시,일반국도,301-21번,문화로,,충청남도 아산시 문화로 301-21,,36.7866872306,127.0183125184,한성1차필하우스주변,4,0,,,2,2013-08-01,아산시청 교통행정과,041-540-2953,2020-09-17
NEXPA_43,충청남도,아산시,일반국도,205번,번영로,,충청남도 아산시 번영로 205,,36.7848124736,127.0135002758,시외버스터미널주변,4,0,,,,2013-12-01,아산시청 교통행정과,041-540-2953,2020-09-17
NEXPA_44,충청남도,아산시,일반국도,232번,번영로,,충청남도 아산시 번영로 232,,36.7839018192,127.0162795452,롯데하이마트주변,4,0,,,,2013-12-01,아산시청 교통행정과,041-540-2953,2020-09-17
