"무인교통단속카메라관리번호",시도명,시군구명,도로종류,도로노선번호,도로노선명,도로노선방향,소재지도로명주소,소재지지번주소,위도,경도,설치장소,단속구분,제한속도,단속구간위치구분,과속단속구간길이,보호구역구분,설치년도,관리기관명,관리기관전화번호,데이터기준일자
NEXPA_45,충청남도,아산시,일반국도,225번,번영로,,충청남도 아산시 번영로 225,,36.7846406948,127.0159008172,시외버스터미널주변,4,0,,,,2013-12-01,아산시청 교통행정과,041-540-2953,2020-09-17
NEXPA_46,충청남도,아산시,일반국도,217번,번영로,,충청남도 아산시 번영로 217,,36.7847718601,127.0147908525,시외버스터미널주변,4,0,,,,2013-12-01,아산시청 교통행정과,041-540-2953,2020-09-17
NEXPA_47,충청남도,아산시,일반국도,257-10번,문화로,,충청남도 아산시 문화로 257-10,,36.7901274450,127.0155758093,권곡청솔아파트주변(청솔아파트주변),4,0,,,2,2013-12-01,아산시청 교통행정과,041-540-2953,2020-09-17
DOOWON-06,충청남도,아산시,일반국도,217번,행목로,,충청남도 아산시 신창면 행목로 217,,36.7831816809,126.9536989100,친오애아파트후문,4,0,,,,2014-07-01,아산시청 교통행정과,041-540-2953,2020-09-17
NEXPA_48,충청남도,아산시,일반국도,1496번,온천대로,,충청남도 아산시 온천대로 1496,,36.7804682813,127.0034511105,온양온천역주변,4,0,,,,2015-01-30,아산시청 교통행정과,041-540-2953,2020-09-17
NEXPA_49,충청남도,아산시,일반국도,38번,배방로,,충청남도 아산시 배방읍 배방로 38,,36.7738896259,127.0536368988,배방읍사무소주변,4,0,,,,2015-01-30,아산시청 교통행정과,041-540-2953,2020-09-17
NEXPA_50,충청남도,아산시,일반국도,88번,용연로,,충청남도 아산시 배방읍 용연로 88,,36.7890462873,127.0905325283,배방119안전센터주변,4,0,,,,2015-01-30,아산시청 교통행정과,041-540-2953,2020-09-17
NEXPA_51,충청남도,아산시,일반국도,54-15번,탕정면로,,충청남도 아산시 탕정면 탕정면로 54-15,,36.7977917097,127.0638302791,미래초등학교주변,4,0,,,2,2015-01-30,아산시청 교통행정과,041-540-2953,2020-09-17
NEXPA_52,충청남도,아산시,일반국도,515번,음봉로,,충청남도 아산시 음봉면 음봉로 515-50,,36.8457963264,127.0688376940,월랑초등학교주변,4,0,,,2,2016-04-04,아산시청 교통행정과,041-540-2953,2020-09-17
"서광시스템_12",충청남도,아산시,일반국도,122번,아산로,,충청남도 아산시 아산로 122,,36.7926139771,126.9946377050,유보라아파트 입구,4,0,,,,2016-08-01,아산시청 교통행정과,041-540-2953,2020-09-17
"서광시스템_13",충청남도,아산시,일반국도,409번,시민로,,충청남도 아산시 시민로 409,,36.7850132810,127.0012203449,온양온천시장 샘솟는거리,4,0,,,,2016-08-01,아산시청 교통행정과,041-540-2953,2020-09-17
NEXPA_53,충청남도,아산시,일반국도,100번,희망로,,충청남도 아산시 배방읍 희망로 100,,36.7945268974,127.1044504727,천안아산역 2층승강장 주변,4,0,,,,2016-12-01,아산시청 교통행정과,041-540-2953,2020-09-17
"서광시스템_14",충청남도,아산시,일반국도,22번,모종로,,충청남도 아산시 모종로 22,,36.7840705895,127.0193455858,모종동 캐슬어울림 1단지,4,0,,,,2017-03-02,아산시청 교통행정과,041-540-2953,2020-09-17
"서광시스템_15",충청남도,아산시,일반국도,22번,모종로,,충청남도 아산시 모종로 22,,36.7840705895,127.0193455858,모종동 캐슬어울림 2단지,4,0,,,,2017-03-02,아산시청 교통행정과,041-540-2953,2020-09-17
"서광시스템_16",충청남도,아산시,일반국도,22번,모종로,,충청남도 아산시 모종로 22,,36.7840705895,127.0193455858,모종동 캐슬어울림 3단지,4,0,,,2,2017-03-02,아산시청 교통행정과,041-540-2953,2020-09-17
"서광시스템_17",충청남도,아산시,일반국도,22번,모종로,,충청남도 아산시 모종로 22,,36.7840705895,127.0193455858,모종동 캐슬어울림 3단지 뒷편,4,0,,,,2017-03-02,아산시청 교통행정과,041-540-2953,2020-09-17
NEXPA_54,충청남도,아산시,일반국도,47번,아산밸리중앙로,,충청남도 아산시 둔포면 아산밸리중앙로 47,,36.9239313382,127.0529739149,둔포 이지더원 3단지 주변,4,0,,,,2017-03-10,아산시청 교통행정과,041-540-2953,2020-09-17
NEXPA_55,충청남도,아산시,일반국도,48번,아산밸리북로,,충청남도 아산시 둔포면 아산밸리북로 48,,36.9267452914,127.0525275863,둔포 이지더원 5단지 주변,4,0,,,,2017-03-10,아산시청 교통행정과,041-540-2953,2020-09-17
"서광시스템_18",충청남도,아산시,일반국도,126번,남산로,,충청남도 아산시 남산로 126,,36.7786674672,127.0077798558,온양힐스테이트 입구 사거리,4,0,,,,2017-05-02,아산시청 교통행정과,041-540-2953,2020-09-17
"서광시스템_19",충청남도,아산시,일반국도,1247번,외암로,,충청남도 아산시 외암로 1247,,36.7473276217,127.0139974839,장존청솔아파트 입구,4,0,,,,2017-05-02,아산시청 교통행정과,041-540-2953,2020-09-17
"서광시스템_20",충청남도,아산시,일반국도,2번,중앙공원로,,충청남도 아산시 둔포면 중앙공원로 2,,36.9232584846,127.0578190709,중앙공원 2교차로,4,0,,,,2017-09-01,아산시청 교통행정과,041-540-2953,2020-09-17
"서광시스템_21",충청남도,아산시,일반국도,2번,중앙공원로,,충청남도 아산시 둔포면 중앙공원로 2,,36.9232584846,127.0578190709,중앙공원 3교차로,4,0,,,,2017-09-01,아산시청 교통행정과,041-540-2953,2020-09-17
"서광시스템_22",충청남도,아산시,일반국도,35번,용화로,,충청남도 아산시 용화로 35,,36.7739547194,127.0090431227,용화동 롯데리아 앞 사거리,4,0,,,,2017-09-01,아산시청 교통행정과,041-540-2953,2020-09-17
"서광시스템_23",충청남도,아산시,일반국도,32번,탕정면로,,충청남도 아산시 탕정면 탕정면로32,,,,명암3리 버스승강장 앞,4,0,,,,2017-09-01,아산시청 교통행정과,041-540-2953,2020-09-17
"서광시스템_24",충청남도,아산시,일반국도,24번,음봉로,,충청남도 아산시 음봉면 음봉로681번길 24,,36.8410356275,127.0857135450,음봉 초원아파트 버스승강장 앞,4,0,,,,2017-09-01,아산시청 교통행정과,041-540-2953,2020-09-17
DOOWON-07,충청남도,아산시,일반국도,7번,탕정로,,충청남도 아산시 탕정면 탕정로23번길 7,,36.7991929701,127.0471568215,탕정파출소 입구,4,0,,,,2017-12-21,아산시청 교통행정과,041-540-2953,2020-09-17
DOOWON-08,충청남도,아산시,일반국도,37번,탕정면로,,충청남도 아산시 탕정면 탕정면로 37,,36.7992434403,127.0601264087,탕정삼성트라팰리스 정문 앞(삼성트라펠리스정문),4,0,,,2,2017-12-21,아산시청 교통행정과,041-540-2953,2020-09-17
DOOWON-09,충청남도,아산시,일반국도,11번,북수로,,충청남도 아산시 배방읍 북수로 25번길 11,,36.7710118540,127.0629454854,배방초등학교 입구,4,0,,,2,2017-12-21,아산시청 교통행정과,041-540-2953,2020-09-17
DOOWON-10,충청남도,아산시,일반국도,29번,온천대로,,충청남도 아산시 온천대로1333번길 29,,36.7878868415,126.9868050386,온양신정초등학교 입구(온양신정초교입구),4,0,,,2,2017-12-21,아산시청 교통행정과,041-540-2953,2020-09-17
"서광시스템_25",충청남도,아산시,일반국도,442번,이순신대로,,충청남도 아산시 탕정면 이순신대로 442,,36.7969859222,127.0528305684,탕정지구 용두1,4,0,,,,2018-01-02,아산시청 교통행정과,041-540-2953,2020-09-17
"서광시스템_26",충청남도,아산시,일반국도,34번,온샘로,,충청남도 아산시 탕정면 온샘로 34,,36.7964198399,127.0534424033,탕정지구 용두2,4,0,,,,2018-01-02,아산시청 교통행정과,041-540-2953,2020-09-17
DOOWON-11,충청남도,아산시,일반국도,133번,연화로,,충청남도 아산시 배방읍 연화로 133,,36.7872397885,127.1047376937,나인모티움웨딩홀 앞,4,0,,,,2018-03-21,아산시청 교통행정과,041-540-2953,2020-09-17
"하나씨엔에스-56",충청남도,아산시,일반국도,11-9번,희망로,,충청남도 아산시 배방읍 희망로46번길 11-9,,36.7891906553,127.1034508120,신성미소지움아파트 앞,4,0,,,,2018-04-12,아산시청 교통행정과,041-540-2953,2020-09-17
"하나씨엔에스-57",충청남도,아산시,일반국도,17번,중앙로,,충청남도 아산시 중앙로 17,,36.7768331262,127.0017571189,중앙초등학교 정문 앞(온양중앙초주변),4,0,,,2,2018-04-25,아산시청 교통행정과,041-540-2953,2020-09-17
"하나씨엔에스-58",충청남도,아산시,일반국도,253번,시민로,,충청남도 아산시 시민로 253,,36.7725455903,126.9945242906,용화동 사거리,4,0,,,,2018-04-25,아산시청 교통행정과,041-540-2953,2020-09-17
"하나씨엔에스-59",충청남도,아산시,일반국도,216번,배방로,,충청남도 아산시 배방읍 배방로 216,,36.7699861405,127.0715073463,배방중학교 입구 사거리,4,0,,,,2018-04-25,아산시청 교통행정과,041-540-2953,2020-09-17
"하나씨엔에스-60",충청남도,아산시,일반국도,100번,천안역,,충청남도 아산시 배방읍 희망로 100,,36.7945268974,127.1044504727,천안아산역 버스승강장,4,0,,,,2018-04-25,아산시청 교통행정과,041-540-2953,2020-09-17
"하나씨엔에스-61",충청남도,아산시,일반국도,27번,장재로,,충청남도 아산시 배방읍 장재로 27,,36.7876524831,127.1114965935,장재마을휴먼시아 입구 사거리,4,0,,,,2018-04-25,아산시청 교통행정과,041-540-2953,2020-09-17
"서광시스템_27",충청남도,아산시,일반국도,103번,아산밸리중앙로,,충청남도 아산시 둔포면 아산밸리중앙로 103,,36.9255467391,127.0594277861,서진캠 앞(다이소 부근),4,0,,,,2018-05-04,아산시청 교통행정과,041-540-2953,2020-09-17
"하나씨엔에스-62",충청남도,아산시,일반국도,8번,삼동로,,충청남도 아산시 삼동로 8,,36.7805886231,127.0104363574,신천탕 앞,4,0,,,,2018-11-08,아산시청 교통행정과,041-540-2953,2020-09-17
"하나씨엔에스-63",충청남도,아산시,일반국도,187번,배방로,,충청남도 아산시 배방읍 배방로 187,,36.7705975116,127.0667636524,북수리 주차타워 앞,4,0,,,,2018-12-05,아산시청 교통행정과,041-540-2953,2020-09-17
"테라테코_28",충청남도,아산시,일반국도,184번,어의정로,,충청남도 아산시 어의정로 184,,36.7745158367,127.0166330957,풍기이지더원1차아파트 옆 삼거리(풍기이지더원1차APT앞),4,0,,,2,2019-05-10,아산시청 교통행정과,041-540-2953,2020-09-17
"테라테코_29",충청남도,아산시,일반국도,220번,실옥로,,충청남도 아산시 실옥로 220,,36.7982302741,126.9782088482,온양4동 행정복지센터 앞 삼거리,4,0,,,,2019-05-10,아산시청 교통행정과,041-540-2953,2020-09-17
"테라테코_30",충청남도,아산시,일반국도,847번,음봉로,,충창남도 아산시 음봉로 847,,,,아산삼일원앙아파트 입구,4,0,,,,2019-05-10,아산시청 교통행정과,041-540-2953,2020-09-17
"테라테코_31",충청남도,아산시,일반국도,229번,남부로,,충청남도 아산시 남부로 229,,36.7703412679,127.0056803047,아산시중앙도서관 앞,4,0,,,,2019-05-10,아산시청 교통행정과,041-540-2953,2020-09-17
"테라테코_32",충청남도,아산시,일반국도,253번,시민로,,충청남도 아산시 시민로 253,,36.7725455903,126.9945242906,모아미래도아파트 사거리,4,0,,,2,2019-05-10,아산시청 교통행정과,041-540-2953,2020-09-17
"테라테코_33",충청남도,아산시,일반국도,234번,번영로,,충청남도 아산시 번영로234번길 52,,36.7795936534,127.0170823941,온양동신초 입구 사거리,4,0,,,2,2019-05-10,아산시청 교통행정과,041-540-2953,2020-09-17
"테라테코_34",충청남도,아산시,일반국도,57-29,배방로,,충청남도 아산시 배방읍 배방로 57-29,,36.7725535279,127.0577070461,아산세무서 앞,4,0,,,2,2019-05-10,아산시청 교통행정과,041-540-2953,2020-09-17
"하나씨엔에스-64",충청남도,아산시,일반국도,22번,순천향로,,충청남도 아산시 신창면 순천향로 22,,36.7713718911,126.9341337749,순천향대학교 후문주변,4,0,,,,2019-09-09,아산시청 교통행정과,041-540-2953,2020-09-17
"테라테코_35",충청남도,아산시,일반국도,3-8번,시민로,,충청남도 아산시 시민로258번길 3-8,,36.7731177801,126.9963724626,용화초등학교 정문 앞,4,0,,,2,2020-04-17,아산시청 교통행정과,041-540-2953,2020-09-17
"테라테코_36",충청남도,아산시,일반국도,25번,북수로,,충청남도 아산시 배방읍 북수로 25,,36.7721708582,127.0643165575,배방초등학교 정문 앞,4,0,,,2,2020-04-17,아산시청 교통행정과,041-540-2953,2020-09-17
"테라테코_37",충청남도,아산시,일반국도,58-52번,배방로,,충청남도 아산시 배방읍 배방로 58-52,,36.7694461747,127.0519060874,모산초등학교 입구 삼거리,4,0,,,2,2020-04-17,아산시청 교통행정과,041-540-2953,2020-09-17
"테라테코_38",충청남도,아산시,일반국도,38-43번,모산로,,충청남도 아산시 배방읍 모산로 38-43,,36.7702241250,127.0466465728,공수초등학교 입구 사거리,4,0,,,2,2020-04-17,아산시청 교통행정과,041-540-2953,2020-09-17
"테라테코_39",충청남도,아산시,일반국도,66번,모종남로,,충청남도 아산시 모종남로 66,,36.7805402270,127.0262537593,신리초등학교 입구 사거리,4,0,,,2,2020-04-17,아산시청 교통행정과,041-540-2953,2020-09-17
"테라테코_40",충청남도,아산시,일반국도,48번,온중로,,충청남도 아산시 온중로 48,,36.7737090470,126.9983721041,온양중학교 입구 사거리,4,0,,,2,2020-04-17,아산시청 교통행정과,041-540-2953,2020-09-17
"테라테코_41",충청남도,아산시,일반국도,15번,시민로,,충청남도 아산시 시민로393번길 15,,36.7838625613,126.9993318618,당진수협 입구 사거리,4,0,,,,2020-04-17,아산시청 교통행정과,041-540-2953,2020-09-17
"테라테코_42",충청남도,아산시,일반국도,65번,용화로,,충청남도 아산시 용화로 65,,36.7768286892,127.0085165263,용화동 아프리카카페 사거리,4,0,,,,2020-04-17,아산시청 교통행정과,041-540-2953,2020-09-17
"테라테코_43",충청남도,아산시,일반국도,43번,모산로,,충청남도 아산시 배방읍 모산로 43,,36.7728282652,127.0468704952,배방 태성연립 앞 사거리,4,0,,,,2020-04-17,아산시청 교통행정과,041-540-2953,2020-09-17
"테라테코_43",충청남도,아산시,일반국도,266번,신정호길,,충청남도 아산시 신창면 신정호길 266,,36.7615096306,126.9669091007,신창 북한강쭈꾸미 앞,4,0,,,,2020-04-17,아산시청 교통행정과,041-540-2953,2020-09-17
"하나씨엔에스-65",충청남도,아산시,일반국도,409번,시민로,,충청남도 아산시 시민로 409,,36.7850132810,127.0012203449,온양원도심 양성평등거리1,4,0,,,,2020-04-28,아산시청 교통행정과,041-540-2953,2020-09-17
"하나씨엔에스-66",충청남도,아산시,일반국도,409번,시민로,,충청남도 아산시 시민로 409번길 11,,36.7854330260,127.0003912115,온양원도심 양성평등거리2,4,0,,,,2020-04-28,아산시청 교통행정과,041-540-2953,2020-09-17
