"무인교통단속카메라관리번호",시도명,시군구명,도로종류,도로노선번호,도로노선명,도로노선방향,소재지도로명주소,소재지지번주소,위도,경도,설치장소,단속구분,제한속도,단속구간위치구분,과속단속구간길이,보호구역구분,설치연도,관리기관명,관리기관전화번호,데이터기준일자
"천안서북-F0001",충청남도,천안시 서북구,시도,,봉정로,3,충청남도 천안시 서북구 봉정로 89,충청남도 천안시 서북구 성정동 745-2,36.81038097,127.1405775,서부역 삼거리,4,0,,,,2013,충청남도 천안시 서북구청,041-521-6420,2022-07-01
"천안서북-F0002",충청남도,천안시 서북구,시도,,봉정로,3,충청남도 천안시 서북구 봉정로 130,충청남도 천안시 서북구 성정동 193-10,36.81349911,127.1418428,성정사거리 부근,4,0,,,,2015,충청남도 천안시 서북구청,041-521-6420,2022-07-01
"천안서북-F0003",충청남도,천안시 서북구,시도,,봉정로,3,충청남도 천안시 서북구 봉정로 184,충청남도 천안시 서북구 성정동 313-11,36.81832023,127.143078,봉정사거리 부근,4,0,,,,2015,충청남도 천안시 서북구청,041-521-6420,2022-07-01
"천안서북-F0004",충청남도,천안시 서북구,시도,,월봉로,3,충청남도 천안시 서북구 월봉로 94,충청남도 천안시 서북구 쌍용동 1489,36.7989728,127.1184614,맘마마트 부근,4,0,,,,2017,충청남도 천안시 서북구청,041-521-6420,2022-07-01
"천안서북-F0005",충청남도,천안시 서북구,시도,,월봉로,3,충청남도 천안시 서북구 월봉로 131,충청남도 천안시 서북구 쌍용동 1923,36.80253838,127.1180507,용암마을주변,4,0,,,,2017,충청남도 천안시 서북구청,041-521-6420,2022-07-01
"천안서북-F0006",충청남도,천안시 서북구,시도,,서부대로,3,충청남도 천안시 서북구 서부대로 361,충청남도 천안시 서북구 쌍용동 220-9,36.79968773,127.1262076,쌍용사거리,4,0,,,,2013,충청남도 천안시 서북구청,041-521-6420,2022-07-01
"천안서북-F0007",충청남도,천안시 서북구,시도,,천안천4길,3,충청남도 천안시 서북구 천안천4길 48,충청남도 천안시 서북구 와촌동 106-17,36.80966395,127.1448778,천안서부역광장 부근,4,0,,,,2017,충청남도 천안시 서북구청,041-521-6420,2022-07-01
"천안서북-F0008",충청남도,천안시 서북구,시도,,봉정로,3,충청남도 천안시 서북구 봉정로 343,충청남도 천안시 서북구 두정동 1503,36.83251913,127.145106,복지회관 사거리,4,0,,,,2013,충청남도 천안시 서북구청,041-521-6420,2022-07-01
"천안서북-F0009",충청남도,천안시 서북구,시도,,두정상가2길,3,충청남도 천안시 서북구 두정상가2길9,충청남도 천안시 서북구 두정동 1371,36.83095543,127.1394509,"두정상가7길,두정상가2길",4,0,,,,2016,충청남도 천안시 서북구청,041-521-6420,2022-07-01
"천안서북-F0010",충청남도,천안시 서북구,시도,,봉주로,3,충청남도 천안시 서북구 직산읍 봉주로 22,충청남도 천안시 서북구 직산읍 삼은리 76-161,36.87674795,127.1488654,봉주로(삼은초),4,0,,,,2013,충청남도 천안시 서북구청,041-521-6420,2022-07-01
"천안서북-F0011",충청남도,천안시 서북구,군도,,성환12길,3,충청남도 천안시 서북구 성환읍 성환12길46,충청남도 천안시 서북구 성환읍 성환리 375-2,36.91660672,127.132745,"백석 주공그린빌 1,2차 정문 앞",4,0,,,,2016,충청남도 천안시 서북구청,041-521-6420,2022-07-01
"천안서북-F0012",충청남도,천안시 서북구,시도,,오성로,3,충청남도 천안시 서북구 오성로 121,충청남도 천안시 서북구 두정동 1389,36.83030905,127.1410388,"성정두정로, 오성로",4,0,,,,2013,충청남도 천안시 서북구청,041-521-6420,2022-07-01
"천안서북-F0013",충청남도,천안시 서북구,시도,,동서대로,3,충청남도 천안시 서북구 동서대로 129-12,충청남도 천안시 서북구 성정동 1519,36.82688885,127.1378822,두정초삼거리,4,0,,,,2019,충청남도 천안시 서북구청,041-521-6420,2022-07-01
"천안서북-F0014",충청남도,천안시 서북구,시도,,오성로,3,충청남도 천안시 서북구 오성로 55,충청남도 천안시 서북구 성정동 1116,36.83018337,127.1336414,천안우체국 부근,4,0,,,,2014,충청남도 천안시 서북구청,041-521-6420,2022-07-01
"천안서북-F0015",충청남도,천안시 서북구,시도,,성정두정로,3,충청남도 천안시 서북구 성정두정로22,충청남도 천안시 서북구 성정동 1466,36.82757337,127.1415738,"성정두정로, 성정공원5로",4,0,,,,2015,충청남도 천안시 서북구청,041-521-6420,2022-07-01
"천안서북-F0016",충청남도,천안시 서북구,시도,,서부18길,3,충청남도 천안시 서북구 서부18길 23,충청남도 천안시 서북구 성정동 759,36.82289385,127.138734,천안서초등학교 후문 주변,4,0,,,,2017,충청남도 천안시 서북구청,041-521-6420,2022-07-01
"천안서북-F0017",충청남도,천안시 서북구,시도,,쌍용11길,3,충청남도 천안시 서북구 쌍용11길58,충청남도 천안시 서북구 쌍용동 1284,36.80249201,127.1264335,주공7단지,4,0,,,,2013,충청남도 천안시 서북구청,041-521-6420,2022-07-01
"천안서북-F0018",충청남도,천안시 서북구,시도,,성정두정로91,3,충청남도 천안시 서북구 성정두정로91,충청남도 천안시 서북구 두정동 1273,36.83373731,127.1415723,"두정로,성정두정로",4,0,,,,2013,충청남도 천안시 서북구청,041-521-6420,2022-07-01
"천안서북-F0019",충청남도,천안시 서북구,시도,,새말2길,3,충청남도 천안시 서북구 새말2길5,충청남도 천안시 서북구 쌍용동 199,36.79581773,127.1293554,쌍용동 국민은행 부근,4,0,,,,2016,충청남도 천안시 서북구청,041-521-6420,2022-07-01
"천안서북-F0020",충청남도,천안시 서북구,시도,,쌍용대로,3,충청남도 천안시 동남구 쌍용대로 181,충청남도 천안시 동남구 봉명동 438,36.81373158,127.1341179,쌍용대로.성정로(5단지),4,0,,,,2015,충청남도 천안시 서북구청,041-521-6420,2022-07-01
"천안서북-F0021",충청남도,천안시 서북구,시도,,백석4길,3,충청남도 천안시 서북구 백석4길44,충청남도 천안시 서북구 백석동 877,36.8221593,127.1245066,백석종합상가 부근,4,0,,,,2014,충청남도 천안시 서북구청,041-521-6420,2022-07-01
"천안서북-F0022",충청남도,천안시 서북구,시도,,오성로,3,충청남도 천안시 서북구 오성로 18,충청남도 천안시 서북구 두정동 604,36.83012421,127.1292364,두정동 명성교회 부근,4,0,,,,2016,충청남도 천안시 서북구청,041-521-6420,2022-07-01
"천안서북-F0023",충청남도,천안시 서북구,시도,,봉주로,3,충청남도 천안시 서북구 직산읍 봉주로52,충청남도 천안시 서북구 직산읍 삼은리 438-1,36.87696254,127.1524188,서북구청 삼거리,4,0,,,,2016,충청남도 천안시 서북구청,041-521-6420,2022-07-01
"천안서북-F0024",충청남도,천안시 서북구,시도,,두정로,3,충청남도 천안시 서북구 두정로 147,충청남도 천안시 서북구 두정동 985,36.83461537,127.1346453,"서부대로, 두정로(SC)",4,0,,,,2015,충청남도 천안시 서북구청,041-521-6420,2022-07-01
"천안서북-F0025",충청남도,천안시 서북구,시도,,불당17길,3,충청남도 천안시 서북구 불당17길14,충청남도 천안시 서북구 불당동 757,36.80910421,127.1102874,"봉서산로,불당4로",4,0,,,,2019,충청남도 천안시 서북구청,041-521-6420,2022-07-01
"천안서북-F0026",충청남도,천안시 서북구,시도,,서부대로,3,충청남도 천안시 서북구 서부대로 427,충청남도 천안시 서북구 쌍용동 274-2,36.80578994,127.1276177,서부대로(모미지),4,0,,,,2016,충청남도 천안시 서북구청,041-521-6420,2022-07-01
"천안서북-F0027",충청남도,천안시 서북구,시도,,충무로,3,충청남도 천안시 서북구 충무로 158-10,충청남도 천안시 서북구 쌍용동 1363-1,36.79210124,127.125162,충무로(해누리선경),4,0,,,,2015,충청남도 천안시 서북구청,041-521-6420,2022-07-01
"천안서북-F0028",충청남도,천안시 서북구,시도,,순천향6길,3,충청남도 천안시 동남구 순천향6길 2,충청남도 천안시 동남구 쌍용동 553-1,36.80242655,127.1322727,미라초등학교 주변,4,0,,,,2019,충청남도 천안시 서북구청,041-521-6420,2022-07-01
"천안서북-F0029",충청남도,천안시 서북구,시도,,서부대로,3,충청남도 천안시 서북구 서부대로 769,충청남도 천안시 서북구 두정동 990,36.83561954,127.133939,서부대로(한성필하우스),4,0,,,,2015,충청남도 천안시 서북구청,041-521-6420,2022-07-01
"천안서북-F0030",충청남도,천안시 서북구,시도,,봉정로,3,충청남도 천안시 서북구 봉정로 353,충청남도 천안시 서북구 두정동 525-1,36.83534412,127.144458,봉정로(8단지),4,0,,,,2015,충청남도 천안시 서북구청,041-521-6420,2022-07-01
"천안서북-F0031",충청남도,천안시 서북구,시도,,서부대로,3,충청남도 천안시 서북구 성정중7길 3,충청남도 천안시 서북구 성정동 1538,36.82854029,127.1332339,서부대로(늘푸른극동),4,0,,,,2015,충청남도 천안시 서북구청,041-521-6420,2022-07-01
"천안서북-F0032",충청남도,천안시 서북구,시도,,오성로,3,충청남도 천안시 서북구 오성로 92,충청남도 천안시 서북구 성정동 1116,36.83018337,127.1336414,두정동 통계청 부근,4,0,,,,2014,충청남도 천안시 서북구청,041-521-6420,2022-07-01
"천안서북-F0033",충청남도,천안시 서북구,시도,,서부3길,3,충청남도 천안시 서북구 서부3길78,충청남도 천안시 서북구 성정동 630-1,36.82537935,127.1409929,성정동 롯데마트 부근,4,0,,,,2014,충청남도 천안시 서북구청,041-521-6420,2022-07-01
"천안서북-F0034",충청남도,천안시 서북구,시도,,원두정3길,3,충청남도 천안시 서북구 원두정3길37,충청남도 천안시 서북구 두정동 941,36.83359352,127.1366411,두정동 매트로병원부근,4,0,,,,2014,충청남도 천안시 서북구청,041-521-6420,2022-07-01
"천안서북-F0035",충청남도,천안시 서북구,시도,,두정로,3,충청남도 천안시 서북구 두정로 132,충청남도 천안시 서북구 두정동 694,36.83364606,127.1314724,두정동 금성빌딩 부근(두정로132앞),4,0,,,,2014,충청남도 천안시 서북구청,041-521-6420,2022-07-01
"천안서북-F0036",충청남도,천안시 서북구,시도,,두정로,3,충청남도 천안시 서북구 두정로 237,충청남도 천안시 서북구 두정동 1509,36.83357974,127.1434687,"두정로(대우1,2차) 부근",4,0,,,,2015,충청남도 천안시 서북구청,041-521-6420,2022-07-01
"천안서북-F0037",충청남도,천안시 서북구,시도,,월봉로,3,충청남도 천안시 서북구 월봉로 78,충청남도 천안시 서북구 쌍용동 1524-1,36.79759297,127.1183203,쌍용2소방파출소 부근,4,0,,,,2016,충청남도 천안시 서북구청,041-521-6420,2022-07-01
"천안서북-F0038",충청남도,천안시 서북구,시도,,쌍용대로,3,충청남도 천안시 서북구 쌍용대로 253,충청남도 천안시 서북구 성정동 928,36.81983379,127.1355401,쌍용대로(우리은행),4,0,,,,2016,충청남도 천안시 서북구청,041-521-6420,2022-07-01
"천안서북-F0039",충청남도,천안시 서북구,시도,,쌍용19로,3,,충청남도 천안시 서북구 쌍용동 425-4,36.793685,127.120788,쌍용역입구 주변,4,0,,,,2017,충청남도 천안시 서북구청,041-521-6420,2022-07-01
"천안서북-F0040",충청남도,천안시 서북구,시도,,불당대로260,3,충청남도 천안시 서북구 불당대로 260,충청남도 천안시 서북구 쌍용동 222,36.79977459,127.124537,하이렉스파 주변,4,0,,,,2017,충청남도 천안시 서북구청,041-521-6420,2022-07-01
"천안서북-F0041",충청남도,천안시 서북구,시도,,봉정로,3,충청남도 천안시 서북구 봉정로 224-4,충청남도 천안시 서북구 성정동 663-1,36.8218946,127.1438789,성정동 축구센타 부근,4,0,,,,2014,충청남도 천안시 서북구청,041-521-6420,2022-07-01
"천안서북-F0042",충청남도,천안시 서북구,시도,,한들3로,3,충청남도 천안시 서북구 한들3로 35-15,충청남도 천안시 서북구 백석동 1203,36.82667297,127.1255763,"노태산로, 한들3로",4,0,,,,2016,충청남도 천안시 서북구청,041-521-6420,2022-07-01
"천안서북-F0043",충청남도,천안시 서북구,시도,,시청로,3,충청남도 천안시 서북구 시청로 39,충청남도 천안시 서북구 불당동 820,36.80639088,127.1113834,불당초교 입구 주변,4,0,,,,2014,충청남도 천안시 서북구청,041-521-6420,2022-07-01
"천안서북-F0044",충청남도,천안시 서북구,시도,,공원로,3,충청남도 천안시 서북구 공원로 196,충청남도 천안시 서북구 불당동 1289,36.79892927,127.1017766,펜타포트(모다아울렛) 정류장 부근,4,0,,,,2017,충청남도 천안시 서북구청,041-521-6420,2022-07-01
"천안서북-F0045",충청남도,천안시 서북구,시도,,불당14로,3,충청남도 천안시 서북구 불당14로 48,충청남도 천안시 서북구 불당동 1415,36.79770303,127.107685,"희망로,광장로 교차로",4,0,,,,2019,충청남도 천안시 서북구청,041-521-6420,2022-07-01
"천안서북-F0046",충청남도,천안시 서북구,시도,,공원로,3,충청남도 천안시 서북구 공원로 227,충청남도 천안시 서북구 불당동 1299,36.80056457,127.1047271,세메스 어린이집 인근,4,0,,,,2017,충청남도 천안시 서북구청,041-521-6420,2022-07-01
"천안서북-F0047",충청남도,천안시 서북구,시도,,공원로,3,충청남도 천안시 서북구 공원로 227,충청남도 천안시 서북구 불당동 1299,36.80056457,127.1047271,갤러리아삼거리,4,0,,,,2017,충청남도 천안시 서북구청,041-521-6420,2022-07-01
"천안서북-F0048",충청남도,천안시 서북구,시도,,두정상가7길,3,충청남도 천안시 서북구 두정상가7길 32,충청남도 천안시 서북구 두정동 1393,36.83105832,127.141221,마사회 사거리,4,0,,,,2017,충청남도 천안시 서북구청,041-521-6420,2022-07-01
"천안서북-F0049",충청남도,천안시 서북구,시도,,성성8로,3,충청남도 천안시 서북구 성성8로 14-12,충청남도 천안시 서북구 성성동 668,36.840553,127.129977,성성8로 근린공원 사거리,4,0,,,,2022,충청남도 천안시 서북구청,041-521-6420,2022-07-01
"천안서북-F0050",충청남도,천안시 서북구,시도,,불당4로,3,충청남도 천안시 서북구 불당4로 39-21,충청남도 천안시 서북구 불당동 860,36.80584857,127.1087561,불당4로,4,0,,,,2011,충청남도 천안시 서북구청,041-521-6420,2022-07-01
"천안서북-F0051",충청남도,천안시 서북구,시도,,월봉로,3,충청남도 천안시 서북구 월봉로 48,충청남도 천안시 서북구 쌍용동 456,36.79347129,127.1190845,천안은혜교회 주변,4,0,,,,2011,충청남도 천안시 서북구청,041-521-6420,2022-07-01
"천안서북-F0052",충청남도,천안시 서북구,시도,,두정로,3,충청남도 천안시 서북구 두정로 98,충청남도 천안시 서북구 두정동 534,36.83375426,127.1277828,두정로(농협이화지점),4,0,,,,2011,충청남도 천안시 서북구청,041-521-6420,2022-07-01
"천안서북-F0053",충청남도,천안시 서북구,시도,,백석로,3,충청남도 천안시 서북구 백석로 116,충청남도 천안시 서북구 백석동 859,36.82308618,127.1243279,백석동 ACE프라자 주변,4,0,,,,2011,충청남도 천안시 서북구청,041-521-6420,2022-07-01
"천안서북-F0054",충청남도,천안시 서북구,시도,,동서대로,3,충청남도 천안시 서북구 동서대로 61,충청남도 천안시 서북구 두정동 633,36.826097,127.1306047,두정이진병원주변,4,0,,,,2011,충청남도 천안시 서북구청,041-521-6420,2022-07-01
"천안서북-F0055",충청남도,천안시 서북구,시도,,한들3로,3,충청남도 천안시 서북구 한들3로 100,충청남도 천안시 서북구 백석동 1007,36.83266649,127.1232324,한들3로주변,4,0,,,,2012,충청남도 천안시 서북구청,041-521-6420,2022-07-01
"천안서북-F0056",충청남도,천안시 서북구,시도,,번영로,3,충청남도 천안시 서북구 번영로 100,충청남도 천안시 서북구 불당동 727,36.81020849,127.1085263,"번영로주변, 불당20로",4,0,,,,2012,충청남도 천안시 서북구청,041-521-6420,2022-07-01
"천안서북-F0057",충청남도,천안시 서북구,시도,,봉서산로,3,충청남도 천안시 서북구 봉서산로 64,충청남도 천안시 서북구 불당동 786,36.80484275,127.1152675,불당동 주민센터 사거리,4,0,,,,2012,충청남도 천안시 서북구청,041-521-6420,2022-07-01
"천안서북-F0058",충청남도,천안시 서북구,시도,,부성1길,3,충청남도 천안시 서북구 부성1길16,충청남도 천안시 서북구 두정동 1006,36.83581573,127.1373786,"부성초, 부성6길주변",4,0,,,,2012,충청남도 천안시 서북구청,041-521-6420,2022-07-01
"천안서북-F0059",충청남도,천안시 서북구,시도,,3공단5로,3,충청남도 천안시 서북구 3공단5로 58,충청남도 천안시 서북구 차암동 404,36.83987074,127.1104026,3공단5로주변,4,0,,,,2012,충청남도 천안시 서북구청,041-521-6420,2022-07-01
"천안서북-F0060",충청남도,천안시 서북구,시도,,오성로,3,충청남도 천안시 서북구 오성로 120,충청남도 천안시 서북구 성정동 1547,36.82993382,127.1414914,프라지움5차(성정공원),4,0,,,,2012,충청남도 천안시 서북구청,041-521-6420,2022-07-01
"천안서북-F0061",충청남도,천안시 서북구,시도,,천안천4길,3,충청남도 천안시 서북구 천안천4길 18-10,충청남도 천안시 서북구 와촌동 173,36.80806217,127.143943,신동아 파밀리에주변,4,0,,,,2012,충청남도 천안시 서북구청,041-521-6420,2022-07-01
"천안서북-F0062",충청남도,천안시 서북구,시도,,서부16길,3,충청남도 천안시 서북구 서부16길 27,충청남도 천안시 서북구 성정동 646-5,36.82289385,127.138734,서초등학교 정문 주변,4,0,,,,2012,충청남도 천안시 서북구청,041-521-6420,2022-07-01
"천안서북-F0063",충청남도,천안시 서북구,시도,,두정상가8길,3,충청남도 천안시 서북구 두정상가8길 47,충청남도 천안시 서북구 두정동 1456,36.83199888,127.1429369,두정상가8길 주변,4,0,,,,2012,충청남도 천안시 서북구청,041-521-6420,2022-07-01
"천안서북-F0064",충청남도,천안시 서북구,군도,,성환12길,3,충청남도 천안시 서북구 성환읍 성환12길 37,충청남도 천안시 서북구 성환읍 성환리 274-10,36.91773993,127.1336749,성환초등학교 주변,4,0,,,,2012,충청남도 천안시 서북구청,041-521-6420,2022-07-01
"천안서북-F0065",충청남도,천안시 서북구,시도,,3공단6로,3,충청남도 천안시 서북구 3공단6로 140,충청남도 천안시 서북구 차암동 421,36.84666559,127.1116247,백석공단1로,4,0,,,,2013,충청남도 천안시 서북구청,041-521-6420,2022-07-01
"천안서북-F0066",충청남도,천안시 서북구,시도,,4산단로,3,충청남도 천안시 서북구 4산단로 42,충청남도 천안시 서북구 성성동 476,36.84617531,127.1171918,4산단로,4,0,,,,2013,충청남도 천안시 서북구청,041-521-6420,2022-07-01
"천안서북-F0067",충청남도,천안시 서북구,시도,,한들1로,3,충청남도 천안시 서북구 한들1로 152-9,충청남도 천안시 서북구 백석동 1070,36.83589858,127.1203704,한들1로(중흥S클래스),4,0,,,,2013,충청남도 천안시 서북구청,041-521-6420,2022-07-01
"천안서북-F0068",충청남도,천안시 서북구,시도,,두정상가5길,3,충청남도 천안시 서북구 두정상가5길 15,충청남도 천안시 서북구 두정동 1452,36.83122491,127.1430801,"두정상가7길,두정상가4길",4,0,,,,2013,충청남도 천안시 서북구청,041-521-6420,2022-07-01
"천안서북-F0069",충청남도,천안시 서북구,시도,,두정상가8길,3,충청남도 천안시 서북구 두정상가8길 20,충청남도 천안시 서북구 두정동 1345,36.83218601,127.1401434,"두정상가8길,두정상가2길",4,0,,,,2013,충청남도 천안시 서북구청,041-521-6420,2022-07-01
"천안서북-F0070",충청남도,천안시 서북구,시도,,3공단6로,3,충청남도 천안시 서북구 3공단6로 77,충청남도 천안시 서북구 차암동 438,36.84271707,127.105414,코스트코주변,4,0,,,,2014,충청남도 천안시 서북구청,041-521-6420,2022-07-01
"천안서북-F0071",충청남도,천안시 서북구,시도,,한들3로,3,충청남도 천안시 서북구 한들3로 76,충청남도 천안시 서북구 백석동 35-27,36.8303998,127.1238075,한들3로(선영) 주변,4,0,,,,2014,충청남도 천안시 서북구청,041-521-6420,2022-07-01
"천안서북-F0072",충청남도,천안시 서북구,시도,,성정공원5로,3,충청남도 천안시 서북구 성정공원5로 21,충청남도 천안시 서북구 성정동 1499,36.82762741,127.1390734,성정공원5길 주변,4,0,,,,2014,충청남도 천안시 서북구청,041-521-6420,2022-07-01
"천안서북-F0073",충청남도,천안시 서북구,시도,,불당11로,3,충청남도 천안시 서북구 불당11로 101,충청남도 천안시 서북구 불당동 802,36.8052262,127.1159355,봉서산로(불당호반) 주변,4,0,,,,2014,충청남도 천안시 서북구청,041-521-6420,2022-07-01
"천안서북-F0074",충청남도,천안시 서북구,시도,,공원로,3,충청남도 천안시 서북구 공원로 195,충청남도 천안시 서북구 불당동 1292,36.79980413,127.1006794,펜타포트몰 주차장입구 주변,4,0,,,,2019,충청남도 천안시 서북구청,041-521-6420,2022-07-01
"천안서북-F0075",충청남도,천안시 서북구,시도,,공원로,3,충청남도 천안시 서북구 공원로 195,충청남도 천안시 서북구 불당동 1292,36.79980413,127.1006794,펜타포트103동주변,4,0,,,,2015,충청남도 천안시 서북구청,041-521-6420,2022-07-01
"천안서북-F0076",충청남도,천안시 서북구,시도,,3공단6로,3,충청남도 천안시 서북구 3공단6로 33,충청남도 천안시 서북구 차암동 448,36.84104302,127.0997154,3공단6로 부근,4,0,,,,2015,충청남도 천안시 서북구청,041-521-6420,2022-07-01
"천안서북-F0077",충청남도,천안시 서북구,시도,,3공단6로,3,충청남도 천안시 서북구 3공단6로 140,충청남도 천안시 서북구 차암동 423,36.84551297,127.1093282,백석공단1로(후문),4,0,,,,2015,충청남도 천안시 서북구청,041-521-6420,2022-07-01
"천안서북-F0078",충청남도,천안시 서북구,시도,,불당4로,3,충청남도 천안시 서북구 불당4로 111,충청남도 천안시 서북구 불당동 687,36.81170821,127.1114454,"검은들로,불당4로",4,0,,,,2015,충청남도 천안시 서북구청,041-521-6420,2022-07-01
"천안서북-F0079",충청남도,천안시 서북구,시도,,한들3로,3,충청남도 천안시 서북구 한들3로 35-4,충청남도 천안시 서북구 백석동 1203,36.82667297,127.1255763,백석아이파크2차 사거리,4,0,,,,2015,충청남도 천안시 서북구청,041-521-6420,2022-07-01
"천안서북-F0080",충청남도,천안시 서북구,시도,,봉서산로,3,충청남도 천안시 서북구 봉서산로 85,충청남도 천안시 서북구 불당동 780,36.80573509,127.1177228,봉서산샛길,4,0,,,,2016,충청남도 천안시 서북구청,041-521-6420,2022-07-01
"천안서북-F0081",충청남도,천안시 서북구,시도,,불당11로,3,충청남도 천안시 서북구 불당11로 9,충청남도 천안시 서북구 불당동 934,36.80476613,127.1074126,불당 11로,4,0,,,,2016,충청남도 천안시 서북구청,041-521-6420,2022-07-01
"천안서북-F0082",충청남도,천안시 서북구,시도,,오성로,3,충청남도 천안시 서북구 오성로 107,충청남도 천안시 서북구 두정동 1370,36.83046836,127.1393891,오성로(성정공원),4,0,,,,2016,충청남도 천안시 서북구청,041-521-6420,2022-07-01
"천안서북-F0083",충청남도,천안시 서북구,시도,,축구센터로,3,충청남도 천안시 서북구 축구센터로 150,충청남도 천안시 서북구 성정동 354,36.82143955,127.1457671,"축구센터로, 봉정로",4,0,,,,2016,충청남도 천안시 서북구청,041-521-6420,2022-07-01
