무인교통단속카메라관리번호,시도명,시군구명,도로종류,도로노선번호,도로노선명,도로노선방향,소재지도로명주소,소재지지번주소,위도,경도,설치장소,단속구분,제한속도,설치연도,관리기관명,관리기관전화번호,데이터기준일자
G1462,세종특별자치시,없음,시도,,금송로,2,,세종특별자치시 장군면 금암리 354,36.43792069,127.2186968,"세종특별자치시 금송로 장군면 금암리 354, 금암3거리(대전→세종)",2,70,2018,세종특별자치시경찰청,044-559-2151,2022-05-20
G1463,세종특별자치시,없음,시도,,장척로,1,,세종특별자치시 장군면 도계리 267-9,36.49338772,127.2022,"세종특별자치시 장척로 장군면 하봉리 551, 장기중학교 앞(공주→면사무소)",1,60,2018,세종특별자치시경찰청,044-559-2151,2022-05-20
G1464,세종특별자치시,없음,시도,,당산로,2,,세종특별자치시 연서면 봉암리 46-1,36.56484958,127.2880769,"세종특별자치시 당산로 연서면 봉암리 115-14, 보림사입구(조치원→대전)",1,60,2018,세종특별자치시경찰청,044-559-2151,2022-05-20
G1465,세종특별자치시,없음,시도,,한누리대로,1,,세종특별자치시 도담동 909,36.517911,127.2586701,"세종특별자치시 한누리대로 도담동 909, 양지초교 앞(조치원→대전)",2,50,2018,세종특별자치시경찰청,044-559-2151,2022-05-20
G1466,세종특별자치시,없음,시도,,소담로,2,,세종특별자치시 소담동 산 9,36.285574,127.185589,"세종특별자치시 소담로 소담동 9-1, KDI 앞(대전→시청)",2,50,2018,세종특별자치시경찰청,044-559-2151,2022-05-20
G1467,세종특별자치시,없음,지방도,1,세종로,1,,세종특별자치시 아름동 801,36.522436,127.2462832,"세종특별자치시 세종로 아름동 801, 주추지하차도 북단(대전→조치원)",1,70,2018,세종특별자치시경찰청,044-559-2151,2022-05-20
G1481,세종특별자치시,없음,일반국도,1,세종로,2,,세종특별자치시 다정동 638,36.49456082,127.2399165,세종특별자치시 세종로 사오리지하차도(세종→천안방향),1,70,2018,세종특별자치시경찰청,044-559-2151,2022-05-20
G1482,세종특별자치시,없음,일반국도,1,세종로,1,,세종특별자치시 다정동 638,36.49456082,127.2399165,세종특별자치시 세종로 사오리지하차도(세종→대전방향),1,70,2018,세종특별자치시경찰청,044-559-2151,2022-05-20
G1483,세종특별자치시,없음,일반국도,1,세종로,2,,세종특별자치시 다정동 638,36.49456082,127.2399165,세종특별자치시 세종로 주추지하차도(세종→천안방향),1,70,2018,세종특별자치시경찰청,044-559-2151,2022-05-20
G1484,세종특별자치시,없음,일반국도,1,세종로,1,,세종특별자치시 다정동 638,36.49456082,127.239958,세종특별자치시 세종로 주추지하차도(세종→대전방향),1,70,2018,세종특별자치시경찰청,044-559-2151,2022-05-20
G1644,세종특별자치시,없음,시도,,의당전의로,2,,세종특별자치시 전의면 동교리 230-1,36.68597409,127.2044082,"세종특별자치시 전의면 동교리 230-2, 동교3교차로(동교리→전의면사무소)",2,60,2018,세종특별자치시경찰청,044-559-2151,2022-05-20
G1734,세종특별자치시,없음,시도,,절재로,1,,세종특별자치시 아름동 1456,36.50783305,127.2486141,"세종특별자치시 절재로 종촌동 650, 나래초등학교 앞(1번국도→청사)",2,50,2018,세종특별자치시경찰청,044-559-2151,2022-05-20
G2255,세종특별자치시,없음,특별시도,,내판로,2,,세종특별자치시 연동면 내판리 274-2,36.5499695,127.326557,"세종특별자치시 연동면 내판로 내판리 669-1, 상리2교차로(행복도시→내판리)",2,50,2019,세종특별자치시경찰청,044-559-2151,2022-05-20
G2256,세종특별자치시,없음,특별시도,,내판로,1,,세종특별자치시 연동면 내판리 274-2,36.5499695,127.326557,"세종특별자치시 연동면 내판로 내판리 669-1, 상리2교차로(내판리→행복도시)",2,50,2019,세종특별자치시경찰청,044-559-2151,2022-05-20
G2440,세종특별자치시,없음,특별시도,,허만석로,2,,세종특별자치시 조치원읍 평리 83,36.60352822,127.3047088,"세종특별자치시 조치원읍 허만석로 상리사거리 앞 천안방향 시점(평리 77, 세종→천안)",1,60,2019,세종특별자치시경찰청,044-559-2151,2022-05-20
G2441,세종특별자치시,없음,일반국도,1,세종로,1,,세종특별자치시 조치원읍 신안리 77-2,36.623658,127.290374,"세종특별자치시 조치원읍 세종로 홍익대학교 앞 천안방향 종점(신안리 78-5, 세종→천안)",1,60,2019,세종특별자치시경찰청,044-559-2151,2022-05-20
G2442,세종특별자치시,없음,일반국도,1,세종로,2,,세종특별자치시 조치원읍 신안리 77-2,36.623658,127.290374,"세종특별자치시 조치원읍 세종로 홍익대학교 앞 세종방향 시점(신안리 78-5, 천안→세종)",1,60,2019,세종특별자치시경찰청,044-559-2151,2022-05-20
G2443,세종특별자치시,없음,특별시도,,허만석로,1,,세종특별자치시 조치원읍 평리 83,36.60352822,127.3047088,"세종특별자치시 조치원읍 허만석로 상리사거리 앞 세종방향 종점(평리 77, 천안→세종)",1,60,2019,세종특별자치시경찰청,044-559-2151,2022-05-20
G2444,세종특별자치시,없음,특별시도,,새내로,1,,세종특별자치시 조치원읍 남리 117,36.596408,127.298991,"세종특별자치시 조치원읍 새내로 47 앞(남리 117, 경찰서→조치원역)",1,30,2019,세종특별자치시경찰청,044-559-2151,2022-05-20
G2823,세종특별자치시,없음,특별시도,,한누리대로,2,,세종특별자치시 대평동 567-6,36.473103,127.278166,"세종특별자치시 한누리대로 해들마을5단지 518동 앞(대평동 648, 한두리대교→시청)",2,30,2019,세종특별자치시경찰청,044-559-2151,2022-05-20
G2824,세종특별자치시,없음,특별시도,,한누리대로,2,,세종특별자치시 대평동 567-6,36.473224,127.277775,"세종특별자치시 한누리대로 다이소 앞(대평동 648, 시청→한두리대교)",2,30,2019,세종특별자치시경찰청,044-559-2151,2022-05-20
G3006,세종특별자치시,없음,특별시도,,한누리대로,1,,세종특별자치시 어진동 726,36.49890879,127.2605041,세종특별자치시 한누리대로 어진교차로 성남고 방향(정부청사→성남고),1,50,2019,세종특별자치시경찰청,044-559-2151,2022-05-20
G3007,세종특별자치시,없음,특별시도,,한누리대로,2,,세종특별자치시 어진동 494,36.50315781,127.2606571,세종특별자치시 한누리대로 어진교차로 정부청사 방향(성남고→정부청사),1,50,2019,세종특별자치시경찰청,044-559-2151,2022-05-20
G3008,세종특별자치시,없음,특별시도,,가름로,1,,세종특별자치시 어진동 747,36.49592829,127.2656268,세종특별자치시 가름로 어진교차로 어진중 방향(호수공원→어진중),1,50,2019,세종특별자치시경찰청,044-559-2151,2022-05-20
G3009,세종특별자치시,없음,특별시도,,가름로,2,,세종특별자치시 어진동 709,36.498412,127.257729,세종특별자치시 가름로 어진교차로 호수공원 방향(어진중→호수공원),1,50,2019,세종특별자치시경찰청,044-559-2151,2022-05-20
G3010,세종특별자치시,없음,특별시도,,부강로,1,,세종특별자치시 부강면 부강리 486-1,36.52728845,127.36772,"세종특별자치시 부강면 부강로 15, 부강초교 앞(부강역→금강)",2,30,2019,세종특별자치시경찰청,044-559-2151,2022-05-20
G3011,세종특별자치시,없음,특별시도,,부강로,2,,세종특별자치시 부강면 부강리 486-1,36.52728845,127.36772,"세종특별자치시 부강면 부강로 15, 부강초교 건너편(금강→부강역)",2,30,2019,세종특별자치시경찰청,044-559-2151,2022-05-20
G3012,세종특별자치시,없음,특별시도,,보듬로,1,,세종특별자치시 도담동 908,36.51819862,127.2627741,세종특별자치시 보듬8로 양지유치원 앞(한양수자인아파트→중흥S클래스아파트),2,30,2019,세종특별자치시경찰청,044-559-2151,2022-05-20
G3013,세종특별자치시,없음,특별시도,,보듬로,2,,세종특별자치시 도담동 908,36.518129,127.2627741,세종특별자치시 보듬8로 양지유치원 건너편(중흥S클래스아파트→한양수자인아파트),2,30,2019,세종특별자치시경찰청,044-559-2151,2022-05-20
G3014,세종특별자치시,없음,특별시도,,다솜로,1,,세종특별자치시 도담동 917,36.51525425,127.2556611,세종특별자치시 다솜1로 늘봄초교 앞(이지더원아파트→극동스타클래스아파트),2,30,2019,세종특별자치시경찰청,044-559-2151,2022-05-20
G3105,세종특별자치시,없음,특별시도,,향나무길,2,,세종특별자치시 조치원읍 침산리 275-4,36.6033046,127.289144,"세종특별자치시 조치원읍 향나무길 신봉초등학교 앞(침산리 297, 욱일삼거리→신봉초)",2,30,2019,세종특별자치시경찰청,044-559-2151,2022-05-20
G3106,세종특별자치시,없음,특별시도,,향나무길,1,,세종특별자치시 조치원읍 침산리 34-5,36.603996,127.289576,"세종특별자치시 조치원읍 향나무길 신봉초등학교 건너편(침산리 275-1, 신봉초→욱일삼거리)",1,30,2019,세종특별자치시경찰청,044-559-2151,2022-05-20
G3668,세종특별자치시,없음,일반국도,1,세종로,2,,세종특별자치시 소정면 대곡리 599-1,36.7291772,127.1657458,세종특별자치시 소정면 대곡리 559-1 대곡삼거리 세종방향 구간단속 시점(천안→세종),1,80,2020,세종특별자치시경찰청,044-559-2251,2022-05-20
G3669,세종특별자치시,없음,일반국도,1,세종로,2,,세종특별자치시 소정면 소정리 364-3,36.71360429,127.1491793,세종특별자치시 소정면 세종로 운당교차로 전 구간단속 종점(천안→세종),1,80,2020,세종특별자치시경찰청,044-559-2151,2022-05-20
G4051,세종특별자치시,없음,지방도,96,연청로,1,,세종특별자치시 연동면 명학리 621-7,36.53479172,127.332433,"세종특별자치시 연동면 명학리 621-7(청주→세종), 1,2차로",1,60,2020,세종특별자치시경찰청,044-559-2151,2022-05-20
G4052,세종특별자치시,없음,지방도,96,연청로,2,,세종특별자치시 연동면 명학리 621-7,36.53479172,127.332433,"세종특별자치시 연동면 명학리 621-7(청주→세종), 3차로",1,60,2020,세종특별자치시경찰청,044-559-2151,2022-05-20
G4112,세종특별자치시,없음,특별시도,,청연로,1,,세종특별자치시 연동면 송용리 102-3,36.55906604,127.3238982,"세종특별자치시 연동면 송용리 102-3, 연동초교 앞",1,30,2020,세종특별자치시경찰청,044-559-2151,2022-05-20
G4113,세종특별자치시,없음,특별시도,,도원로,2,,세종특별자치시 연서면 월하리 810-1,36.5848166,127.285854,"세종특별자치시 연서면 도원로 63, 도원초교 앞",1,30,2020,세종특별자치시경찰청,044-559-2151,2022-05-20
G4132,세종특별자치시,없음,특별시도,,갈매로,1,,세종특별자치시 대평동 643,36.46940665,127.274844,세종특별자치시 대평동 643,2,50,2020,세종특별자치시경찰청,044-559-2151,2022-05-20
G4133,세종특별자치시,없음,특별시도,,갈매로,2,,세종특별자치시 어진동 713,36.50237871,127.2662632,세종특별자치시 어진동 713 정부청사관리본부 앞 교차로(기재부→양지중),2,50,2020,세종특별자치시경찰청,044-559-2151,2022-05-20
G4305,세종특별자치시,없음,특별시도,,보람동로,1,,세종특별자치시 보람동 633-6,36.2845844,127.1740644,세종특별자치시 보람동 보람동로 호려울마을9단지 앞(보람동 633-6) (호려울6단지→호수공원),2,30,2020,세종특별자치시경찰청,044-559-2151,2022-05-20
G4306,세종특별자치시,없음,특별시도,,남세종로,2,,세종특별자치시 보람동 633-7,36.284544,127.1739244,세종특별자치시 보람동 남세종로 보람유치원 앞(보람동 633-7) (소담고→보람동복지센터),2,30,2020,세종특별자치시경찰청,044-559-2151,2022-05-20
G4307,세종특별자치시,없음,특별시도,,한누리대로,1,,세종특별자치시 보람동 664-45,36.283644,127.1700544,세종특별자치시 보람동 한누리대로 보람고 앞 (보람동 664-45) (세종특별자치시교육청→종합운동장교차로),2,50,2020,세종특별자치시경찰청,044-559-2151,2022-05-20
G4308,세종특별자치시,없음,특별시도,,한누리대로,2,,세종특별자치시 보람동 664-97,36.283474,127.1702644,세종특별자치시 보람동 한누리대로 여울초 앞 (보람동 664-97) (종합운동장교차로→세종특별자치시교육청),2,50,2020,세종특별자치시경찰청,044-559-2151,2022-05-20
G4309,세종특별자치시,없음,특별시도,,남세종로,1,,세종특별자치시 소담동 산 9,36.2856144,127.1825444,세종특별자치시 소담로 한국개발연구원 앞 (소담동 산9) (글벗초→새샘교차로),1,50,2020,세종특별자치시경찰청,044-559-2151,2022-05-20
G4310,세종특별자치시,없음,특별시도,,행복대로,2,,세종특별자치시 소담동 32-98,36.47987485,127.3073792,"세종특별자치시 행복대로 방음터널 출구(소담동 32-98, 해들교차로→새샘교차로)",1,50,2020,세종특별자치시경찰청,044-559-2151,2022-05-20
G4311,세종특별자치시,없음,특별시도,,행복대로,2,,세종특별자치시 소담동 9-40,36.47962951,127.3040659,"세종특별자치시 행복대로 방음터널 입구(소담동 9-40, 새샘교차로→해들교차로)",1,50,2020,세종특별자치시경찰청,044-559-2151,2022-05-20
G4758,세종특별자치시,없음,특별시도,,운주산로,2,,세종특별자치시 전동면 노장리 632-3,36.653855,127.266333,"세종특별자치시 전동면 노장리 632-3, 운주산로 전동초교 앞",1,30,2020,세종특별자치시경찰청,044-559-2151,2022-05-20
G4759,세종특별자치시,없음,특별시도,,조치원길,2,,세종특별자치시 조치원읍 교리 27-1,36.653855,127.266333,"세종특별자치시 조치원읍 교리 27-1, 조치원5길 교동초교 앞(서창교→조치원역)",2,30,2020,세종특별자치시경찰청,044-559-2151,2022-05-20
G4760,세종특별자치시,없음,특별시도,,조치원길,1,,세종특별자치시 조치원읍 교리 27-1,36.60613349,127.2973307,"세종특별자치시 조치원읍 교리 27-1, 조치원5길 교동초교 앞(조치원역→서창교)",2,30,2020,세종특별자치시경찰청,044-559-2151,2022-05-20
G4761,세종특별자치시,없음,일반국도,1,세종로,1,,세종특별자치시 조치원읍 신흥리271-2,36.59521193,127.2911348,세종특별자치시 조치원읍 세종로 신흥사거리(행복도시→천안),2,50,2020,세종특별자치시경찰청,044-559-2151,2022-05-20
G4762,세종특별자치시,없음,일반국도,1,세종로,2,,세종특별자치시 조치원읍 신흥리271-2,36.59522054,127.2909202,세종특별자치시 조치원읍 세종로 신흥사거리(천안→행복도시),2,50,2020,세종특별자치시경찰청,044-559-2151,2022-05-20
G4763,세종특별자치시,없음,특별시도,,세종로,2,,세종특별자치시 새롬동 464-7,36.49125059,127.2418358,"세종특별자치시 새롬동 464-7, 세종로 가득초교 앞",2,40,2020,세종특별자치시경찰청,044-559-2151,2022-05-20
G4764,세종특별자치시,없음,특별시도,,도움로,1,,세종특별자치시 종촌동 705,36.50218254,127.2414388,"세종특별자치시 종촌동 705, 도움1로 종촌초교 앞",2,30,2020,세종특별자치시경찰청,044-559-2151,2022-05-20
G4765,세종특별자치시,없음,특별시도,,소담로,1,,세종특별자치시 소담동 508-2,36.48743216,127.2981934,"세종특별자치시 소담동 508-2, 소담로 글벗초교 앞",2,20,2020,세종특별자치시경찰청,044-559-2151,2022-05-20
G5516,세종특별자치시,없음,특별시도,,의당전의로,2,,세종특별자치시 전의면 양곡리 341-7,36.640611,127.176711,"세종특별자치시 전의면 양곡리 341-7, 의당전의로 양곡교 앞 삼거리(정안→전의)",1,50,2020,세종특별자치시경찰청,044-559-2151,2022-05-20
G8144,세종특별자치시,없음,특별시도,,한누리대로,1,,세종특별자치시 반곡동 63-3,36.49675815,127.3166201,"세종특별자치시 한누리대로 반곡고등학교 앞 교차로(반곡동, 청주방면 →세종방면)",2,50,2020,세종특별자치시경찰청,044-559-2151,2022-05-20
G8145,세종특별자치시,없음,특별시도,,한누리대로,2,,세종특별자치시 반곡동 63-3,36.49675815,127.3166201,"세종특별자치시 한누리대로 반곡고등학교 앞 교차로(반곡동, 세종방면 →청주방면)",2,50,2020,세종특별자치시경찰청,044-559-2151,2022-05-20
G8146,세종특별자치시,없음,특별시도,,한누리대로,2,,세종특별자치시 연동면 용호리 1094,36.53797414,127.3043403,"세종특별자치시 연동면 한누리대로 미르교차로(용호리 1094, 정부청사 → 아람찬교)",2,50,2020,세종특별자치시경찰청,044-559-2151,2022-05-20
G8147,세종특별자치시,없음,특별시도,,한누리대로,1,,세종특별자치시 연동면 용호리 1094,36.53797414,127.3043403,"세종특별자치시 연동면 한누리대로 미르교차로(용호리 1094, 아람찬교 → 정부청사)",2,50,2020,세종특별자치시경찰청,044-559-2151,2022-05-20
G8148,세종특별자치시,없음,특별시도,,수목원로,2,,세종특별자치시 연기면 세종리 881-1,36.293761,127.172621,"세종특별자치시 연기면 수목원로 수목원교차로(세종리 881-1, 세종 → 남청주IC)",2,50,2020,세종특별자치시경찰청,044-559-2151,2022-05-20
G8149,세종특별자치시,없음,특별시도,,수목원로,1,,세종특별자치시 연기면 세종리 881-1,36.293711,127.172531,"세종특별자치시 연기면 수목원로 수목원교차로(세종리 881-1, 남청주IC → 세종)",2,50,2020,세종특별자치시경찰청,044-559-2151,2022-05-20
G8150,세종특별자치시,없음,특별시도,,임난수로,2,,세종특별자치시 연기면 누리리 194-61,36.52321158,127.2940149,"세종특별자치시 연기면 임난수로 세종특별자치시청 별관 남단(누리리 194-61, 호수공원 → 조치원)",2,50,2020,세종특별자치시경찰청,044-559-2151,2022-05-20
G8151,세종특별자치시,없음,특별시도,,달빛로,1,,세종특별자치시 아름동 1456,36.50783305,127.2486141,세종특별자치시 아름동 범지기마을 4단지 교차로(가재마을 12단지 → 아름동 교차로),2,40,2020,세종특별자치시경찰청,044-559-2151,2022-05-20
G8152,세종특별자치시,없음,일반국도,36,장기로,2,,세종특별자치시 종촌동 170,36.499791,127.240711,"세종특별자치시 장기로 너비뜰 교차로(종촌동 170, 종촌1교 → 당암육교)",2,50,2020,세종특별자치시경찰청,044-559-2151,2022-05-20
G8153,세종특별자치시,없음,일반국도,1,세종로,2,,세종특별자치시 연기면 보통리 402-1,36.55292828,127.2780295,"세종특별자치시 연기면 세종로 연기교차로(보통리 402-1, 대전 → 조치원)",2,70,2020,세종특별자치시경찰청,044-559-2151,2022-05-20
G8154,세종특별자치시,없음,일반국도,23,차령로,1,,세종특별자치시 전의면 유천리 360-3,36.68383175,127.1712669,"세종특별자치시 전의면 차령로 유천교차로(유천리 360-3, 공주 → 천안)",2,70,2020,세종특별자치시경찰청,044-559-2151,2022-05-20
G9220,세종특별자치시,없음,특별시도,,세종로,2,,세종특별자치시 새롬동394-6,36.487911,127.243911,"세종특별자치시 세종로 가득초등학교 앞(새롬동394-6, 가온마을1단지 → E마트)",2,40,2020,세종특별자치시경찰청,044-559-2151,2022-05-20
